❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
          1 ./iterators.jl:138; iterate
           1 ./iterators.jl:141; iterate(::Core.Compiler.Itera...
  1  ....jl/src/generation.jl:325; appgenerator(::Channel{Any}, ::Dre...
   1 ./channels.jl:394; iterate
    1 ./channels.jl:395; iterate(::Channel{Any}, ::Nothing)
     1 ./channels.jl:315; take!
      1 ./channels.jl:338; take_unbuffered(::Channel{Any})
       1 ./event.jl:253; wait()
        1 ./event.jl:240; poptask()
         1 ./refpointer.jl:82; Type
          1 ./refvalue.jl:10; Type
           1 ./refvalue.jl:8; Type
  2  ....jl/src/generation.jl:327; appgenerator(::Channel{Any}, ::Dre...
133 ./client.jl:436; _start()
 133 ./client.jl:267; exec_options(::Base.JLOptions)
  133 ./sysimg.jl:29; include(::Module, ::String)
   133 ./loading.jl:1038; include_relative(::Module, ::Str...
    133 ./boot.jl:326; include
     133 ...l/src/enumeration.jl:159; run_enumeration(::String)
      133 .../src/enumeration.jl:153; run_enumeration
       133 .../src/enumeration.jl:128; run_enumeration(::DreamCore.En...
        133 ...file/src/Profile.jl:25; macro expansion
         7   ...src/enumeration.jl:130; macro expansion
          1 ...mpiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInsta...
           1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:14; typeinf(::Core.Compiler.Infer...
             1 ...interpretation.jl:1191; typeinf_nocycle(::Core.Comp...
              1 ...interpretation.jl:1135; typeinf_local(::Core.Compil...
               1 ...interpretation.jl:890; abstract_eval(::Any, ::Arra...
                1 ...nterpretation.jl:805; abstract_eval_call(::Array...
                 1 ...nterpretation.jl:776; abstract_call(::Any, ::Ar...
                  1 ...nterpretation.jl:85; abstract_call_gf_by_type(...
                   1 ...terpretation.jl:345; abstract_call_method(::M...
                    1 ...er/typeinfer.jl:497; typeinf_edge(::Method, :...
                     1 ...er/typeinfer.jl:14; typeinf(::Core.Compiler....
                      1 ...rpretation.jl:1191; typeinf_nocycle(::Core...
                       1 ...rpretation.jl:1135; typeinf_local(::Core....
                        1 ...rpretation.jl:890; abstract_eval(::Any, ...
                         1 ...rpretation.jl:805; abstract_eval_call(::...
                          1 ...pretation.jl:776; abstract_call(::Any,...
                           1 ...pretation.jl:85; abstract_call_gf_by_...
                            1 ...retation.jl:345; abstract_call_metho...
                             1 ...ypeinfer.jl:497; typeinf_edge(::Met...
                              1 ...ypeinfer.jl:35; typeinf(::Core.Com...
                               1 ...ptimize.jl:164; optimize(::Core.C...
                                1 .../driver.jl:122; run_passes(::Cor...
                                 1 ...omtree.jl:104; construct_domtre...
                                  1 ...omtree.jl:232; SNCA(::Core.Com...
                                   1 ...tarray.jl:617; similar
                                    1 ...array.jl:618; similar
                                     1 ./boot.jl:419; Type
                                      1 ./boot.jl:411; Type
                                       1 ./boot.jl:402; Type
          5 ./iterators.jl:138; iterate
           1 ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodIns...
             1 ...piler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
              1 ...interpretation.jl:1191; typeinf_nocycle(::Core.Comp...
               1 ...nterpretation.jl:1135; typeinf_local(::Core.Compi...
                1 ...nterpretation.jl:890; abstract_eval(::Any, ::Arr...
                 1 ...nterpretation.jl:805; abstract_eval_call(::Arra...
                  1 ...terpretation.jl:768; abstract_call(::Any, ::Ar...
                   1 ...er/typeutils.jl:46; argtypes_to_type
         106 ...src/enumeration.jl:132; macro expansion
          1  ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodInst...
           1 ...piler/typeinfer.jl:576; typeinf_ext(::Core.MethodInst...
            1 ...piler/typeinfer.jl:14; typeinf(::Core.Compiler.Infer...
             1 ...interpretation.jl:1191; typeinf_nocycle(::Core.Comp...
              1 ...interpretation.jl:1135; typeinf_local(::Core.Compil...
               1 ...interpretation.jl:890; abstract_eval(::Any, ::Arra...
                1 ...nterpretation.jl:805; abstract_eval_call(::Array...
                 1 ...nterpretation.jl:776; abstract_call(::Any, ::Ar...
                  1 ...terpretation.jl:107; abstract_call_gf_by_type(...
                   1 ...terpretation.jl:198; abstract_call_method_wit...
                    1 ...er/typeinfer.jl:35; typeinf(::Core.Compiler....
                     1 ...er/optimize.jl:218; optimize(::Core.Compile...
                      1 ./essentials.jl:568; iterate(::Core.SimpleV...
                       1 ./essentials.jl:568; iterate
          77 ...src/enumeration.jl:88; solve!(::DreamCore.Solutions....
           20 ...piler/typeinfer.jl:613; typeinf_ext(::Core.MethodIns...
            20 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIns...
             20 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
              20 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
               20 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                20 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                 20 ...terpretation.jl:805; abstract_eval_call(::Arra...
                  20 ...terpretation.jl:776; abstract_call(::Any, ::A...
                   20 ...terpretation.jl:85; abstract_call_gf_by_type...
                    20 ...erpretation.jl:345; abstract_call_method(::...
                     20 ...r/typeinfer.jl:497; typeinf_edge(::Method,...
                      20 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                       20 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                        20 ...pretation.jl:1135; typeinf_local(::Core...
                         20 ...pretation.jl:890; abstract_eval(::Any,...
                          20 ...pretation.jl:805; abstract_eval_call(...
                           20 ...retation.jl:776; abstract_call(::Any...
                            19 ...retation.jl:85; abstract_call_gf_b...
                             19 ...retation.jl:345; abstract_call_meth...
                              19 ...peinfer.jl:497; typeinf_edge(::Me...
                               18 ...peinfer.jl:14; typeinf(::Core.Co...
                                18 ...tation.jl:1191; typeinf_nocycle...
                                 18 ...tation.jl:1121; typeinf_local(:...
                                  18 ...tation.jl:890; abstract_eval(:...
                                   18 ...ation.jl:805; abstract_eval_...
                                    18 ...ation.jl:776; abstract_call...
                                     18 ...ation.jl:85; abstract_call...
                                      18 ...tion.jl:345; abstract_cal...
                                       18 ...nfer.jl:497; typeinf_edge...
                                        18 ...nfer.jl:14; typeinf(::Co...
                                     +1 18 ...ion.jl:1191; typeinf_no...
                                     +2 18 ...ion.jl:1121; typeinf_lo...
                                     +3 18 ...ion.jl:890; abstract_ev...
                                     +4 18 ...ion.jl:803; abstract_ev...
                                     +5 18 ...tion.jl:85; abstract_cal...
                                     +6 18 ...ion.jl:345; abstract_ca...
                                     +7 18 ...fer.jl:497; typeinf_edg...
                                     +8 18 ...nfer.jl:14; typeinf(::Co...
                                     +9 18 ...ion.jl:1191; typeinf_no...
                                    +10 18 ...ion.jl:1135; typeinf_lo...
                                    +11 18 ...ion.jl:890; abstract_ev...
                                    +12 18 ...ion.jl:805; abstract_ev...
                                    +13 18 ...ion.jl:776; abstract_ca...
                                    +14 18 ...tion.jl:85; abstract_cal...
                                    +15 18 ...ion.jl:345; abstract_ca...
                                    +16 18 ...fer.jl:497; typeinf_edg...
                                    +17 18 ...nfer.jl:14; typeinf(::Co...
                                    +18 18 ...ion.jl:1191; typeinf_no...
                                    +19 18 ...ion.jl:1135; typeinf_lo...
                                    +20 18 ...ion.jl:890; abstract_ev...
                                    +21 18 ...ion.jl:805; abstract_ev...
                                    +22 18 ...ion.jl:776; abstract_ca...
                                    +23 18 ...tion.jl:85; abstract_cal...
                                    +24 18 ...ion.jl:345; abstract_ca...
                                    +25 18 ...fer.jl:497; typeinf_edg...
                                    +26 16 ...nfer.jl:14; typeinf(::Co...
                                    +27 16 ...ion.jl:1191; typeinf_no...
                                    +28 16 ...ion.jl:1135; typeinf_lo...
                                    +29 16 ...ion.jl:890; abstract_ev...
                                    +30 16 ...ion.jl:805; abstract_ev...
                                    +31 16 ...ion.jl:776; abstract_ca...
                                    +32 16 ...tion.jl:85; abstract_cal...
                                    +33 16 ...ion.jl:345; abstract_ca...
                                    +34 16 ...fer.jl:497; typeinf_edg...
                                    +35 14 ...nfer.jl:14; typeinf(::Co...
                                    +36 14 ...ion.jl:1191; typeinf_no...
                                    +37 12 ...ion.jl:1121; typeinf_lo...
                                    +38 12 ...ion.jl:890; abstract_ev...
                                    +39 1  ...ion.jl:803; abstract_ev...
                                    +40 1 ...tion.jl:85; abstract_cal...
                                    +41 1 ...tion.jl:345; abstract_cal...
                                    +42 1 ...nfer.jl:497; typeinf_edge...
                                    +43 1 ...nfer.jl:14; typeinf(::Co...
                                    +44 1 ...ion.jl:1191; typeinf_noc...
                                    +45 1 ...ion.jl:1121; typeinf_loc...
                                    +46 1 ...tion.jl:892; abstract_eva...
                                    +47 1 ...uncs.jl:72; instanceof_t...
                                    +39 11 ...ion.jl:805; abstract_ev...
                                    +40 11 ...ion.jl:776; abstract_ca...
                                    +41 11 ...tion.jl:85; abstract_cal...
                                    +42 11 ...ion.jl:345; abstract_ca...
                                    +43 11 ...fer.jl:497; typeinf_edg...
                                    +44 11 ...nfer.jl:14; typeinf(::Co...
                                    +45 11 ...ion.jl:1191; typeinf_no...
                                    +46 11 ...ion.jl:1135; typeinf_lo...
                                    +47 11 ...ion.jl:890; abstract_ev...
                                    +48 11 ...ion.jl:805; abstract_ev...
                                    +49 11 ...ion.jl:776; abstract_ca...
                                    +50 11 ...tion.jl:85; abstract_cal...
                                    +51 11 ...ion.jl:345; abstract_ca...
                                    +52 11 ...fer.jl:497; typeinf_edg...
                                    +53 9 ...nfer.jl:14; typeinf(::Co...
                                    +54 9 ...ion.jl:1191; typeinf_noc...
                                    +55 6 ...ion.jl:1121; typeinf_loc...
                                    +56 6 ...tion.jl:890; abstract_eva...
                                    +57 6 ...tion.jl:805; abstract_eva...
                                    +58 6 ...tion.jl:776; abstract_cal...
                                    +59 6 ...tion.jl:85; abstract_cal...
                                    +60 6 ...tion.jl:345; abstract_cal...
                                    +61 6 ...nfer.jl:497; typeinf_edge...
                                    +62 5 ...nfer.jl:35; typeinf(::Co...
                                    +63 5 ...mize.jl:164; optimize(::C...
                                    +64 1 ...iver.jl:114; run_passes(:...
                                    +65 1 ...iver.jl:109; just_constru...
                                    +66 1 ...2ssa.jl:746; construct_ss...
                                    +64 4 ...iver.jl:118; run_passes(:...
                                    +65 4 ...ning.jl:62; ssa_inlining...
                                    +66 4 ...ning.jl:533; batch_inline...
                                    +67 4 ...ning.jl:377; ir_inline_it...
                                    +68 4 .../ir.jl:1137; iterate(::C...
                                    +62 1 ...nfer.jl:61; typeinf(::Co...
                                    +63 1 ...nfer.jl:124; cache_result...
                                    +55 3 ...ion.jl:1135; typeinf_loc...
                                    +56 3 ...tion.jl:890; abstract_eva...
                                    +57 3 ...tion.jl:805; abstract_eva...
                                    +58 3 ...tion.jl:776; abstract_cal...
                                    +59 3 ...tion.jl:85; abstract_cal...
                                    +60 3 ...tion.jl:345; abstract_cal...
                                    +61 3 ...nfer.jl:497; typeinf_edge...
                                    +62 3 ...nfer.jl:14; typeinf(::Co...
                                    +63 3 ...ion.jl:1191; typeinf_noc...
                                    +64 3 ...ion.jl:1135; typeinf_loc...
                                    +65 3 ...tion.jl:890; abstract_eva...
                                    +66 3 ...tion.jl:805; abstract_eva...
                                    +67 1 ...tion.jl:567; abstract_cal...
                                    +68 1 ...tion.jl:519; abstract_app...
                                    +69 1 ...tion.jl:593; abstract_cal...
                                    +70 1 ...ncs.jl:1200; builtin_tfu...
                                    +71 1 ...ncs.jl:1202; builtin_tfu...
                                    +72 1 ...ncs.jl:1081; tuple_tfunc...
                                    +67 2 ...tion.jl:776; abstract_cal...
                                    +68 2 ...tion.jl:85; abstract_cal...
                                    +69 2 ...tion.jl:345; abstract_cal...
                                    +70 1 ...nfer.jl:461; typeinf_edge...
                                    +71 1 ...ties.jl:115; code_for_method
                                    +72 1 ...ties.jl:132; code_for_method
                                    +70 1 ...nfer.jl:487; typeinf_edge...
                                    +71 1 ...sult.jl:12; Type
                                    +72 1 ...sult.jl:17; Type
                                    +73 1 ...sult.jl:70; matching_cac...
                                    +53 2 ...nfer.jl:35; typeinf(::Co...
                                    +54 2 ...mize.jl:164; optimize(::C...
                                    +55 2 ...iver.jl:123; run_passes(:...
                                    +56 1 ...sses.jl:651; getfield_eli...
                                    +57 1 ...sses.jl:191; walk_to_defs...
                                    +56 1 ...sses.jl:677; getfield_eli...
                                    +57 1 ...sses.jl:438; perform_lift...
                                    +58 1 ...dict.jl:513; Core.Compile...
                                    +59 1 ./pair.jl:50; indexed_iterate
                                    +37 2  ...ion.jl:1135; typeinf_lo...
                                    +38 2 ...tion.jl:890; abstract_eva...
                                    +39 2 ...tion.jl:805; abstract_eva...
                                    +40 2 ...tion.jl:776; abstract_cal...
                                    +41 1 ...tion.jl:85; abstract_cal...
                                    +42 1 ...tion.jl:345; abstract_cal...
                                    +43 1 ...nfer.jl:497; typeinf_edge...
                                    +44 1 ...nfer.jl:14; typeinf(::Co...
                                    +45 1 ...ion.jl:1191; typeinf_noc...
                                    +46 1 ...ion.jl:1135; typeinf_loc...
                                    +47 1 ...tion.jl:890; abstract_eva...
                                    +48 1 ...tion.jl:805; abstract_eva...
                                    +49 1 ...tion.jl:776; abstract_cal...
                                    +50 1 ...tion.jl:85; abstract_cal...
                                    +51 1 ...tion.jl:345; abstract_cal...
                                    +52 1 ...nfer.jl:497; typeinf_edge...
                                    +53 1 ...nfer.jl:14; typeinf(::Co...
                                    +54 1 ...ion.jl:1191; typeinf_noc...
                                    +55 1 ...ion.jl:1135; typeinf_loc...
                                    +56 1 ...tion.jl:890; abstract_eva...
                                    +57 1 ...tion.jl:805; abstract_eva...
                                    +58 1 ...tion.jl:776; abstract_cal...
                                    +59 1 ...tion.jl:85; abstract_cal...
                                    +60 1 ...tion.jl:345; abstract_cal...
                                    +61 1 ...nfer.jl:497; typeinf_edge...
                                    +62 1 ...nfer.jl:61; typeinf(::Co...
                                    +63 1 ...nfer.jl:133; cache_result...
                                    +41 1 ...tion.jl:107; abstract_cal...
                                    +42 1 ...tion.jl:198; abstract_cal...
                                    +43 1 ...nfer.jl:14; typeinf(::Co...
                                    +44 1 ...ion.jl:1191; typeinf_noc...
                                    +45 1 ...ion.jl:1135; typeinf_loc...
                                    +46 1 ...tion.jl:889; abstract_eva...
                                    +47 1 ...tion.jl:881; abstract_eva...
                                    +48 1 ...tion.jl:989; abstract_eva...
                                    +35 2  ...nfer.jl:35; typeinf(::Co...
                                    +36 2 ...mize.jl:164; optimize(::C...
                                    +37 2 ...iver.jl:118; run_passes(:...
                                    +38 2 ...ning.jl:59; ssa_inlining...
                                    +39 1 ...ning.jl:847; assemble_inl...
                                    +39 1 ...tion.jl:790; assemble_inl...
                                    +26 2  ...nfer.jl:35; typeinf(::Co...
                                    +27 2 ...mize.jl:164; optimize(::C...
                                    +28 2 ...iver.jl:118; run_passes(:...
                                    +29 1 ...ning.jl:59; ssa_inlining...
                                    +30 1 ...tion.jl:790; assemble_inl...
                                    +29 1 ...ning.jl:62; ssa_inlining...
                                    +30 1 ...ning.jl:533; batch_inline...
                                    +31 1 ...ning.jl:345; ir_inline_it...
                                    +32 1 ...r/ir.jl:705; setindex!
                                    +33 1 ...r/ir.jl:693; setindex!(::...
                                    +34 1 ...r/ir.jl:387; iterate(::Co...
                               1  ...peinfer.jl:35; typeinf(::Core.Co...
                                1 ...ptimize.jl:164; optimize(::Core....
                                 1 ...driver.jl:118; run_passes(::Cor...
                                  1 ...lining.jl:62; ssa_inlining_pass!
                                   1 ...lining.jl:535; batch_inline!(:...
                                    1 ...ining.jl:413; ir_inline_unio...
                            1  ...retation.jl:107; abstract_call_gf_b...
                             1 ...retation.jl:198; abstract_call_meth...
                              1 ...ypeinfer.jl:35; typeinf(::Core.Com...
                               1 ...ptimize.jl:164; optimize(::Core.C...
                                1 .../driver.jl:114; run_passes(::Cor...
                                 1 ...driver.jl:109; just_construct_s...
                                  1 ...ot2ssa.jl:640; construct_ssa!(...
                                   1 ...ot2ssa.jl:276; idf(::Core.Comp...
                                    1 ...array.jl:617; similar
                                     1 ...array.jl:618; similar
                                      1 ./boot.jl:419; Type
                                       1 ./boot.jl:411; Type
                                        1 ./boot.jl:402; Type
           45 ...jl/src/programs.jl:158; try_solve(::DreamCore.Progra...
            2  ...l/src/programs.jl:137; can_solve(::DreamCore.Progra...
             2 ./array.jl:705; iterate
              2 ./array.jl:705; iterate
            43 ...l/src/programs.jl:138; can_solve(::DreamCore.Progra...
             43 ...l/src/programs.jl:124; can_solve(::Function, ::Dre...
              1  ...iler/typeinfer.jl:613; typeinf_ext(::Core.MethodIn...
               1 ...iler/typeinfer.jl:576; typeinf_ext(::Core.MethodIn...
                1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                 1 ...terpretation.jl:1191; typeinf_nocycle(::Core.Co...
                  1 ...terpretation.jl:1121; typeinf_local(::Core.Com...
                   1 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                    1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                     1 ...erpretation.jl:593; abstract_call(::Any, ::...
                      1 ...ler/tfuncs.jl:1200; builtin_tfunction
                       1 ...ler/tfuncs.jl:1286; builtin_tfunction(::A...
                        1 ...ler/tfuncs.jl:755; getfield_tfunc(::Any,...
              38 ...l/src/programs.jl:117; predict(::getfield(DreamCor...
               13 ...ler/typeinfer.jl:613; typeinf_ext(::Core.MethodI...
                13 ...ler/typeinfer.jl:576; typeinf_ext(::Core.Method...
                 13 ...ler/typeinfer.jl:14; typeinf(::Core.Compiler.I...
                  13 ...terpretation.jl:1191; typeinf_nocycle(::Core.C...
                   13 ...erpretation.jl:1135; typeinf_local(::Core.Co...
                    13 ...erpretation.jl:890; abstract_eval(::Any, ::...
                     13 ...erpretation.jl:805; abstract_eval_call(::A...
                      13 ...rpretation.jl:776; abstract_call(::Any, :...
                       13 ...rpretation.jl:85; abstract_call_gf_by_ty...
                        13 ...rpretation.jl:345; abstract_call_method(...
                         13 ...typeinfer.jl:497; typeinf_edge(::Metho...
                          13 ...typeinfer.jl:14; typeinf(::Core.Compi...
                           13 ...retation.jl:1191; typeinf_nocycle(::...
                            13 ...retation.jl:1135; typeinf_local(::Co...
                             13 ...retation.jl:890; abstract_eval(::An...
                              13 ...etation.jl:805; abstract_eval_cal...
                               13 ...etation.jl:776; abstract_call(::...
                                13 ...etation.jl:85; abstract_call_gf...
                                 13 ...tation.jl:345; abstract_call_m...
                                  13 ...einfer.jl:497; typeinf_edge(::...
                                   11 ...einfer.jl:14; typeinf(::Core....
                                    11 ...tion.jl:1191; typeinf_nocyc...
                                     2 ...tion.jl:1121; typeinf_local...
                                      2 ...tion.jl:890; abstract_eval...
                                       2 ...tion.jl:805; abstract_eva...
                                        2 ...tion.jl:776; abstract_cal...
                                     +1 1 ...tion.jl:85; abstract_cal...
                                     +2 1 ...tion.jl:345; abstract_cal...
                                     +3 1 ...nfer.jl:497; typeinf_edge...
                                     +4 1 ...nfer.jl:14; typeinf(::Co...
                                     +5 1 ...ion.jl:1191; typeinf_noc...
                                     +6 1 ...ion.jl:1135; typeinf_loc...
                                     +7 1 ...tion.jl:890; abstract_eva...
                                     +8 1 ...tion.jl:805; abstract_eva...
                                     +9 1 ...tion.jl:776; abstract_cal...
                                    +10 1 ...tion.jl:85; abstract_cal...
                                    +11 1 ...tion.jl:345; abstract_cal...
                                    +12 1 ...nfer.jl:497; typeinf_edge...
                                    +13 1 ...nfer.jl:14; typeinf(::Co...
                                    +14 1 ...ion.jl:1191; typeinf_noc...
                                    +15 1 ...ion.jl:1135; typeinf_loc...
                                    +16 1 ...tion.jl:890; abstract_eva...
                                    +17 1 ...tion.jl:805; abstract_eva...
                                    +18 1 ...tion.jl:776; abstract_cal...
                                    +19 1 ...tion.jl:85; abstract_cal...
                                    +20 1 ...tion.jl:345; abstract_cal...
                                    +21 1 ...nfer.jl:497; typeinf_edge...
                                    +22 1 ...nfer.jl:35; typeinf(::Co...
                                    +23 1 ...mize.jl:164; optimize(::C...
                                    +24 1 ...iver.jl:118; run_passes(:...
                                    +25 1 ...ning.jl:62; ssa_inlining...
                                    +26 1 ...ning.jl:533; batch_inline...
                                    +27 1 ...ning.jl:319; ir_inline_it...
                                    +28 1 ...ing.jl:1105; ssa_substit...
                                    +29 1 ...ing.jl:1131; ssa_substit...
                                     +1 1 ...tion.jl:107; abstract_cal...
                                     +2 1 ...tion.jl:198; abstract_cal...
                                     +3 1 ...nfer.jl:14; typeinf(::Co...
                                     +4 1 ...ion.jl:1191; typeinf_noc...
                                     +5 1 ...ion.jl:1135; typeinf_loc...
                                     +6 1 ...tion.jl:890; abstract_eva...
                                     +7 1 ...tion.jl:805; abstract_eva...
                                     +8 1 ...tion.jl:776; abstract_cal...
                                     +9 1 ...tion.jl:107; abstract_cal...
                                    +10 1 ...tion.jl:198; abstract_cal...
                                    +11 1 ...nfer.jl:14; typeinf(::Co...
                                    +12 1 ...ion.jl:1191; typeinf_noc...
                                    +13 1 ...ion.jl:1135; typeinf_loc...
                                    +14 1 ...tion.jl:890; abstract_eva...
                                    +15 1 ...tion.jl:805; abstract_eva...
                                    +16 1 ...tion.jl:776; abstract_cal...
                                    +17 1 ...tion.jl:107; abstract_cal...
                                    +18 1 ...tion.jl:198; abstract_cal...
                                    +19 1 ...nfer.jl:14; typeinf(::Co...
                                    +20 1 ...ion.jl:1191; typeinf_noc...
                                    +21 1 ...ion.jl:1135; typeinf_loc...
                                    +22 1 ...tion.jl:890; abstract_eva...
                                    +23 1 ...tion.jl:805; abstract_eva...
                                    +24 1 ...tion.jl:776; abstract_cal...
                                    +25 1 ...tion.jl:107; abstract_cal...
                                    +26 1 ...tion.jl:198; abstract_cal...
                                    +27 1 ...nfer.jl:35; typeinf(::Co...
                                    +28 1 ...mize.jl:164; optimize(::C...
                                    +29 1 ...iver.jl:118; run_passes(:...
                                    +30 1 ...ning.jl:59; ssa_inlining...
                                    +31 1 ...ning.jl:904; assemble_inl...
                                    +32 1 ...tors.jl:138; iterate
                                    +33 1 ...tors.jl:141; iterate(::Co...
                                     9 ...tion.jl:1135; typeinf_local...
                                      9 ...tion.jl:890; abstract_eval...
                                       9 ...tion.jl:805; abstract_eva...
                                        9 ...tion.jl:776; abstract_cal...
                                     +1 5 ...tion.jl:85; abstract_cal...
                                     +2 5 ...tion.jl:345; abstract_cal...
                                     +3 1 ...nfer.jl:461; typeinf_edge...
                                     +4 1 ...ties.jl:115; code_for_method
                                     +5 1 ...ties.jl:132; code_for_method
                                     +3 4 ...nfer.jl:497; typeinf_edge...
                                     +4 3 ...nfer.jl:14; typeinf(::Co...
                                     +5 3 ...ion.jl:1191; typeinf_noc...
                                     +6 3 ...ion.jl:1135; typeinf_loc...
                                     +7 3 ...tion.jl:890; abstract_eva...
                                     +8 3 ...tion.jl:805; abstract_eva...
                                     +9 3 ...tion.jl:776; abstract_cal...
                                    +10 1 ...tion.jl:85; abstract_cal...
                                    +11 1 ...tion.jl:345; abstract_cal...
                                    +12 1 ...nfer.jl:497; typeinf_edge...
                                    +13 1 ...nfer.jl:35; typeinf(::Co...
                                    +14 1 ...mize.jl:164; optimize(::C...
                                    +15 1 ...iver.jl:118; run_passes(:...
                                    +16 1 ...ning.jl:59; ssa_inlining...
                                    +17 1 ...tion.jl:790; assemble_inl...
                                    +10 2 ...tion.jl:107; abstract_cal...
                                    +11 1 ...tion.jl:194; abstract_cal...
                                    +12 1 ...tate.jl:120; Core.Compile...
                                    +13 1 ...tate.jl:73; Core.Compile...
                                    +14 1 ...ties.jl:192; find_ssavalu...
                                    +15 1 ...tset.jl:18; Type
                                    +11 1 ...tion.jl:198; abstract_cal...
                                    +12 1 ...nfer.jl:14; typeinf(::Co...
                                    +13 1 ...ion.jl:1191; typeinf_noc...
                                    +14 1 ...ion.jl:1135; typeinf_loc...
                                    +15 1 ...tion.jl:890; abstract_eva...
                                    +16 1 ...tion.jl:805; abstract_eva...
                                    +17 1 ...tion.jl:776; abstract_cal...
                                    +18 1 ...tion.jl:107; abstract_cal...
                                    +19 1 ...tion.jl:198; abstract_cal...
                                    +20 1 ...nfer.jl:14; typeinf(::Co...
                                    +21 1 ...ion.jl:1191; typeinf_noc...
                                    +22 1 ...ion.jl:1135; typeinf_loc...
                                    +23 1 ...tion.jl:890; abstract_eva...
                                    +24 1 ...tion.jl:805; abstract_eva...
                                    +25 1 ...tion.jl:776; abstract_cal...
                                    +26 1 ...tion.jl:107; abstract_cal...
                                    +27 1 ...tion.jl:198; abstract_cal...
                                    +28 1 ...nfer.jl:14; typeinf(::Co...
                                    +29 1 ...ion.jl:1191; typeinf_noc...
                                    +30 1 ...ion.jl:1135; typeinf_loc...
                                    +31 1 ...tion.jl:890; abstract_eva...
                                    +32 1 ...tion.jl:805; abstract_eva...
                                    +33 1 ...tion.jl:776; abstract_cal...
                                    +34 1 ...tion.jl:107; abstract_cal...
                                    +35 1 ...tion.jl:194; abstract_cal...
                                    +36 1 ...tate.jl:117; Core.Compile...
                                    +37 1 ...ties.jl:106; retrieve_cod...
                                     +4 1 ...nfer.jl:35; typeinf(::Co...
                                     +5 1 ...mize.jl:164; optimize(::C...
                                     +6 1 ...iver.jl:118; run_passes(:...
                                     +7 1 ...ning.jl:59; ssa_inlining...
                                     +8 1 ...ning.jl:898; assemble_inl...
                                     +1 4 ...tion.jl:107; abstract_cal...
                                     +2 1 ...tion.jl:193; abstract_cal...
                                     +3 1 ...sult.jl:17; Type
                                     +4 1 ...sult.jl:37; matching_cac...
                                     +2 3 ...tion.jl:198; abstract_cal...
                                     +3 3 ...nfer.jl:14; typeinf(::Co...
                                     +4 3 ...ion.jl:1191; typeinf_noc...
                                     +5 3 ...ion.jl:1135; typeinf_loc...
                                     +6 3 ...tion.jl:890; abstract_eva...
                                     +7 3 ...tion.jl:805; abstract_eva...
                                     +8 1 ...tion.jl:769; abstract_cal...
                                     +9 1 ...tion.jl:544; pure_eval_ca...
                                    +10 1 ...tion.jl:790; _methods_by_...
                                     +8 2 ...tion.jl:776; abstract_cal...
                                     +9 2 ...tion.jl:107; abstract_cal...
                                    +10 2 ...tion.jl:198; abstract_cal...
                                    +11 2 ...nfer.jl:14; typeinf(::Co...
                                    +12 2 ...ion.jl:1191; typeinf_noc...
                                    +13 2 ...ion.jl:1135; typeinf_loc...
                                    +14 2 ...tion.jl:890; abstract_eva...
                                    +15 2 ...tion.jl:805; abstract_eva...
                                    +16 2 ...tion.jl:776; abstract_cal...
                                    +17 2 ...tion.jl:107; abstract_cal...
                                    +18 2 ...tion.jl:198; abstract_cal...
                                    +19 2 ...nfer.jl:14; typeinf(::Co...
                                    +20 2 ...ion.jl:1191; typeinf_noc...
                                    +21 2 ...ion.jl:1135; typeinf_loc...
                                    +22 2 ...tion.jl:890; abstract_eva...
                                    +23 2 ...tion.jl:805; abstract_eva...
                                    +24 2 ...tion.jl:776; abstract_cal...
                                    +25 2 ...tion.jl:107; abstract_cal...
                                    +26 2 ...tion.jl:198; abstract_cal...
                                    +27 1 ...nfer.jl:14; typeinf(::Co...
                                    +28 1 ...ion.jl:1191; typeinf_noc...
                                    +29 1 ...ion.jl:1135; typeinf_loc...
                                    +30 1 ...tion.jl:890; abstract_eva...
                                    +31 1 ...tion.jl:805; abstract_eva...
                                    +32 1 ...tion.jl:776; abstract_cal...
                                    +33 1 ...tion.jl:107; abstract_cal...
                                    +34 1 ...tion.jl:198; abstract_cal...
                                    +35 1 ...nfer.jl:35; typeinf(::Co...
                                    +36 1 ...mize.jl:164; optimize(::C...
