529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                     +8 1 ...tion.jl:890; abstract_eva...
                                     +9 1 ...tion.jl:805; abstract_eva...
                                    +10 1 ...tion.jl:776; abstract_cal...
                                    +11 1 ...tion.jl:107; abstract_cal...
                                    +12 1 ...tion.jl:198; abstract_cal...
                                    +13 1 ...nfer.jl:14; typeinf(::Co...
                                    +14 1 ...ion.jl:1191; typeinf_noc...
                                    +15 1 ...ion.jl:1135; typeinf_loc...
                                    +16 1 ...tion.jl:890; abstract_eva...
                                    +17 1 ...tion.jl:805; abstract_eva...
                                    +18 1 ...tion.jl:776; abstract_cal...
                                    +19 1 ...tion.jl:107; abstract_cal...
                                    +20 1 ...tion.jl:198; abstract_cal...
                                    +21 1 ...nfer.jl:35; typeinf(::Co...
                                    +22 1 ...mize.jl:164; optimize(::C...
                                    +23 1 ...iver.jl:118; run_passes(:...
                                    +24 1 ...ning.jl:59; ssa_inlining...
                                    +25 1 ...ning.jl:891; assemble_inl...
                                     +5 1 ...nfer.jl:35; typeinf(::Co...
                                     +6 1 ...mize.jl:164; optimize(::C...
                                     +7 1 ...iver.jl:123; run_passes(:...
                                     +8 1 ...sses.jl:527; getfield_eli...
                                     +9 1 ...ries.jl:83; is_known_cal...
                                    +10 1 ...ries.jl:69; compact_expr...
                                     3 ...infer.jl:35; typeinf(::Core...
                                      2 ...mize.jl:164; optimize(::Co...
                                       1 ...iver.jl:118; run_passes(:...
                                        1 ...ning.jl:59; ssa_inlining...
                                     +1 1 ...tion.jl:790; assemble_inl...
                                       1 ...iver.jl:123; run_passes(:...
                                        1 ...sses.jl:647; getfield_eli...
                                     +1 1 ...sses.jl:157; simple_walk_...
                                     +2 1 ...sses.jl:141; simple_walk(...
                                      1 ...mize.jl:246; optimize(::Co...
                                       1 ...mize.jl:138; isinlineable...
                                        1 ...mize.jl:376; inline_worthy
                   1 ...er/typeinfer.jl:35; typeinf(::Core.Compiler.I...
                    1 ...ler/optimize.jl:164; optimize(::Core.Compiler...
                     1 ...sair/driver.jl:118; run_passes(::Core.CodeI...
                      1 ...ir/inlining.jl:59; ssa_inlining_pass!
                       1 ...r/inlining.jl:861; assemble_inline_todo!(...
                        1 .../typeutils.jl:46; argtypes_to_type
                1 ...nterpretation.jl:107; abstract_call_gf_by_type(:...
                 1 ...nterpretation.jl:198; abstract_call_method_with...
                  1 ...ler/typeinfer.jl:14; typeinf(::Core.Compiler.I...
                   1 ...terpretation.jl:1191; typeinf_nocycle(::Core.C...
                    1 ...erpretation.jl:1135; typeinf_local(::Core.Co...
                     1 ...erpretation.jl:890; abstract_eval(::Any, ::...
                      1 ...erpretation.jl:805; abstract_eval_call(::A...
                       1 ...rpretation.jl:776; abstract_call(::Any, :...
                        1 ./reflection.jl:790; abstract_call_gf_by_t...
      1  ...Core.jl/src/types.jl:181; apply(::ProgramSynthesis.Types.TypeCon...
     1  ...Core.jl/src/types.jl:254; unify(::ProgramSynthesis.Types.Context,...
      1 ./array.jl:705; apply(::ProgramSynthesis.Types.TypeVari...
     1  ...Core.jl/src/types.jl:260; unify(::ProgramSynthesis.Types.Context,...
     3  ...Core.jl/src/types.jl:274; unify(::ProgramSynthesis.Types.Context,...
      3 ./array.jl:896; extend(::ProgramSynthesis.Types.Context...
       3 ./abstractarray.jl:788; copyto!(::Array{Tuple{Int64,Uni...
     23 ...Core.jl/src/types.jl:277; unify(::ProgramSynthesis.Types.Context,...
      23 ./strings/io.jl:156; string
       23 ./strings/io.jl:123; print_to_string(::String, ::Var...
        1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{Ar...
         1 ...ore.jl/src/types.jl:141; show
          1 ...ore.jl/src/types.jl:134; tostr(::ProgramSynthesis.Types.TypeCo...
           1 ./strings/io.jl:277; join
            1 ./strings/io.jl:97; sprint
             1 ./strings/io.jl:97; #sprint#340(::Nothing, ::Int...
    10  ...jl/src/generation.jl:136; get_candidate(::ProgramSynthesis.Genera...
     10 ...Core.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.TypeCons...
      1 ./array.jl:606; collect(::Base.Generator{Array{D...
       1 ./generator.jl:47; iterate(::Base.Generator{Array{D...
      9 ./array.jl:611; collect(::Base.Generator{Array{D...
       8 ./array.jl:630; collect_to_with_first!(::Array{...
        8 ./array.jl:651; collect_to!(::Array{ProgramSynthesis.T...
         8 ./generator.jl:47; iterate(::Base.Generator{Array{...
          8 ./none:0; (::getfield(ProgramSynthesis.Types, Sy...
           8 ...re.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.TypeC...
            3 ./array.jl:606; collect(::Base.Generator{Arr...
             3 ./generator.jl:47; iterate(::Base.Generator{Arr...
              3 ./none:0; (::getfield(ProgramSynthesis.Types,...
               3 ...e.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.Typ...
                3 ./array.jl:606; collect(::Base.Generator{A...
                 3 ./generator.jl:47; iterate(::Base.Generator{A...
                  3 ./none:0; (::getfield(ProgramSynthesis.Type...
                   3 ...jl/src/types.jl:168; apply(::ProgramSynthesis.Types....
                    3 ./array.jl:705; iterate
                     3 ./array.jl:705; iterate
            5 ./array.jl:611; collect(::Base.Generator{Arr...
             5 ./array.jl:630; collect_to_with_first!(::Arr...
              5 ./array.jl:651; collect_to!(::Array{DreamCo...
               5 ./generator.jl:47; iterate(::Base.Generator{Ar...
                5 ./none:0; (::getfield(ProgramSynthesis.Types...
                 5 ....jl/src/types.jl:180; apply(::ProgramSynthesis.Types.T...
                  5 ./array.jl:606; collect(::Base.Generator{...
                   5 ./generator.jl:47; iterate(::Base.Generator{...
                    5 ./none:0; (::getfield(ProgramSynthesis.Typ...
                     5 ...l/src/types.jl:180; apply(::ProgramSynthesis.Types...
                      5 ./array.jl:611; collect(::Base.Generat...
                       5 ./array.jl:630; collect_to_with_first!...
                        5 ./array.jl:659; collect_to!(::Array{D...
   6   ....jl/src/generation.jl:176; build_candidates(::ProgramSynthesis.Gram...
    4 ./iterators.jl:138; iterate
     1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstanc...
       1 ./compiler/typeinfer.jl:61; typeinf(::Core.Compiler.Inferenc...
        1 ...mpiler/typeinfer.jl:124; cache_result(::Core.Compiler.In...
   6   ....jl/src/generation.jl:178; build_candidates(::ProgramSynthesis.Gram...
    1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             1 ...interpretation.jl:198; abstract_call_method_with_co...
              1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Infe...
               1 ...piler/optimize.jl:164; optimize(::Core.Compiler.Op...
                1 .../ssair/driver.jl:114; run_passes(::Core.CodeInfo...
                 1 .../ssair/driver.jl:109; just_construct_ssa(::Core...
                  1 ...air/slot2ssa.jl:640; construct_ssa!(::Core.Cod...
                   1 ...air/slot2ssa.jl:277; idf(::Core.Compiler.CFG,...
                    1 ./none:0; #sort!
                     1 ./sort.jl:694; #sort!#7
                      1 ./sort.jl:634; sort!
                       1 ./sort.jl:539; sort!
                        1 ./array.jl:316; similar
                         1 ./boot.jl:402; Type
   5   ....jl/src/generation.jl:181; build_candidates(::ProgramSynthesis.Gram...
    1 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     1 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:123; run_passes(::Core.CodeInfo, ::I...
         1 ...ler/ssair/passes.jl:677; getfield_elim_pass!(::Core.Com...
          1 ...ler/ssair/passes.jl:460; perform_lifting!(::Core.Compil...
  13  ....jl/src/generation.jl:365; generator(::Channel{Any}, ::Dream...
   13 ....jl/src/generation.jl:86; to_app_state1(::ProgramSynthesis.Generati...
    2 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     2 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      2 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       2 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        2 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
         2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          2 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           2 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:107; abstract_call_gf_by_type(::A...
             1 ...interpretation.jl:198; abstract_call_method_with_co...
              1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Infe...
               1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Com...
                1 ...nterpretation.jl:1135; typeinf_local(::Core.Comp...
                 1 ...nterpretation.jl:890; abstract_eval(::Any, ::Ar...
                  1 ...terpretation.jl:805; abstract_eval_call(::Arra...
                   1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    1 ...terpretation.jl:107; abstract_call_gf_by_type...
                     1 ...erpretation.jl:198; abstract_call_method_wi...
                      1 ...r/typeinfer.jl:35; typeinf(::Core.Compiler...
                       1 ...r/optimize.jl:164; optimize(::Core.Compil...
                        1 ...air/driver.jl:118; run_passes(::Core.Cod...
                         1 ...r/inlining.jl:59; ssa_inlining_pass!
                          1 .../inlining.jl:898; assemble_inline_todo...
            1 ./reflection.jl:790; abstract_call_gf_by_type(::A...
    3 ...mCore.jl/src/types.jl:152; function_arguments(::ProgramSynthesis.Ty...
     3 ...mCore.jl/src/types.jl:153; function_arguments(::ProgramSynthesis.Ty...
    3 ...mCore.jl/src/types.jl:154; function_arguments(::ProgramSynthesis.Ty...
     3 ./array.jl:896; append!
      3 ./abstractarray.jl:788; copyto!(::Array{Union{TypeConstr...
  5   ....jl/src/generation.jl:366; generator(::Channel{Any}, ::Dream...
   5 ./channels.jl:109; Type
    3 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     3 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      2 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       2 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        2 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:803; abstract_eval_call(::Array{Any...
           1 ./reflection.jl:790; abstract_call_gf_by_type(::An...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:345; abstract_call_method(::Metho...
              1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 1 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  1 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     1 ...erpretation.jl:107; abstract_call_gf_by_typ...
                      1 ...erpretation.jl:198; abstract_call_method_w...
                       1 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                        1 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                         1 ...pretation.jl:1135; typeinf_local(::Core...
                          1 ...pretation.jl:890; abstract_eval(::Any,...
                           1 ...pretation.jl:805; abstract_eval_call(...
                            1 ...retation.jl:776; abstract_call(::Any...
                             1 ...retation.jl:107; abstract_call_gf_b...
                              1 ...retation.jl:198; abstract_call_meth...
                               1 ...ypeinfer.jl:35; typeinf(::Core.Com...
                                1 ...ptimize.jl:164; optimize(::Core....
                                 1 ...driver.jl:114; run_passes(::Cor...
                                  1 ...driver.jl:109; just_construct_...
                                   1 ...ot2ssa.jl:859; construct_ssa!(...
                                    1 ...array.jl:617; similar
                                     1 ...array.jl:618; similar
                                      1 ./boot.jl:419; Type
                                       1 ./boot.jl:411; Type
                                        1 ./boot.jl:402; Type
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:120; run_passes(::Core.CodeInfo, ::I...
         1 ./compiler/ssair/ir.jl:1268; compact!(::Core.Compiler.IRCode)
          1 ./compiler/ssair/ir.jl:487; Type
           1 ...mpiler/ssair/ir.jl:487; Core.Compiler.IncrementalComp...
            1 ./abstractarray.jl:617; similar
             1 ./abstractarray.jl:618; similar
              1 ./boot.jl:419; Type
               1 ./boot.jl:411; Type
                1 ./boot.jl:402; Type
 103 ....jl/src/generation.jl:366; #8
  22 ....jl/src/generation.jl:305; appgenerator(::Channel{Any}, ::Dre...
   13 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
    13 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
     12 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
      12 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
       11 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
        11 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
         11 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
          11 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
           11 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
            11 ...interpretation.jl:345; abstract_call_method(::Metho...
             11 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
              11 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
               11 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                11 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                 11 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                  11 ...terpretation.jl:805; abstract_eval_call(::Arr...
                   11 ...terpretation.jl:776; abstract_call(::Any, ::A...
                    11 ...terpretation.jl:85; abstract_call_gf_by_type...
                     11 ...erpretation.jl:345; abstract_call_method(:...
                      11 .../typeinfer.jl:497; typeinf_edge(::Method,...
                       8 ...r/typeinfer.jl:14; typeinf(::Core.Compile...
                        8 ...rpretation.jl:1191; typeinf_nocycle(::Cor...
                         2 ...pretation.jl:1121; typeinf_local(::Core...
                          2 ...pretation.jl:890; abstract_eval(::Any,...
                           2 ...pretation.jl:805; abstract_eval_call(...
                            2 ...retation.jl:776; abstract_call(::Any...
                             2 ...retation.jl:85; abstract_call_gf_by...
                              2 ...retation.jl:345; abstract_call_meth...
                               2 ...peinfer.jl:497; typeinf_edge(::Me...
                                2 ...peinfer.jl:35; typeinf(::Core.Co...
                                 2 ...timize.jl:164; optimize(::Core....
                                  1 ...driver.jl:118; run_passes(::Co...
                                   1 ...lining.jl:62; ssa_inlining_pass!
                                    1 ...ining.jl:490; batch_inline!(...
                                     1 ...ining.jl:107; cfg_inline_item!
                                      1 ...ning.jl:157; cfg_inline_it...
                                       1 ...tors.jl:138; iterate
                                  1 ...driver.jl:123; run_passes(::Co...
                                   1 ...passes.jl:698; getfield_elim_p...
                                    1 ...ir/ir.jl:1247; non_dce_finis...
                                     1 ...r/ir.jl:1219; just_fixup!(:...
                                      1 ...r/ir.jl:1189; fixup_node(:...
                                       1 ...r/ir.jl:1170; fixup_phinod...
                                        1 ./boot.jl:402; Type
                         6 ...pretation.jl:1135; typeinf_local(::Core...
                          6 ...pretation.jl:890; abstract_eval(::Any,...
                           6 ...pretation.jl:805; abstract_eval_call(...
                            6 ...retation.jl:776; abstract_call(::Any...
                             5 ...retation.jl:85; abstract_call_gf_b...
                              5 ...retation.jl:345; abstract_call_meth...
                               1 ...peinfer.jl:461; typeinf_edge(::Me...
                               4 ...peinfer.jl:497; typeinf_edge(::Me...
                                4 ...peinfer.jl:14; typeinf(::Core.Co...
                                 4 ...tation.jl:1191; typeinf_nocycle...
                                  1 ...tation.jl:1121; typeinf_local(:...
                                   1 ...tation.jl:890; abstract_eval(:...
                                    1 ...ation.jl:805; abstract_eval_...
                                     1 ...ation.jl:776; abstract_call...
                                      1 ...ation.jl:85; abstract_call...
                                       1 ...tion.jl:345; abstract_cal...
                                        1 ...nfer.jl:497; typeinf_edge...
                                     +1 1 ...nfer.jl:14; typeinf(::Co...
                                     +2 1 ...ion.jl:1191; typeinf_noc...
                                     +3 1 ...ion.jl:1135; typeinf_loc...
                                     +4 1 ...tion.jl:890; abstract_eva...
                                     +5 1 ...tion.jl:805; abstract_eva...
                                     +6 1 ...tion.jl:776; abstract_cal...
                                     +7 1 ...tion.jl:85; abstract_cal...
                                     +8 1 ...tion.jl:345; abstract_cal...
                                     +9 1 ...nfer.jl:497; typeinf_edge...
                                    +10 1 ...nfer.jl:35; typeinf(::Co...
                                    +11 1 ...mize.jl:164; optimize(::C...
                                    +12 1 ...iver.jl:120; run_passes(:...
                                    +13 1 .../ir.jl:1268; compact!(::...
                                    +14 1 ...r/ir.jl:487; Type
                                    +15 1 ...r/ir.jl:527; Core.Compile...
                                    +16 1 ./array.jl:350; getindex
                                    +17 1 ./boot.jl:421; Type
                                    +18 1 ./boot.jl:402; Type
                                  3 ...tation.jl:1135; typeinf_local(:...
                                   3 ...tation.jl:890; abstract_eval(:...
                                    3 ...ation.jl:805; abstract_eval_...
                                     3 ...ation.jl:776; abstract_call...
                                      3 ...ation.jl:85; abstract_call...
                                       3 ...tion.jl:345; abstract_cal...
                                        3 ...nfer.jl:497; typeinf_edge...
                                     +1 2 ...nfer.jl:14; typeinf(::Co...
                                     +2 2 ...ion.jl:1191; typeinf_noc...
                                     +3 1 ...ion.jl:0; typeinf_loc...
                                     +3 1 ...ion.jl:1135; typeinf_loc...
                                     +4 1 ...tion.jl:890; abstract_eva...
                                     +5 1 ...tion.jl:805; abstract_eva...
                                     +6 1 ...tion.jl:776; abstract_cal...
                                     +7 1 ...tion.jl:107; abstract_cal...
                                     +8 1 ...tion.jl:198; abstract_cal...
                                     +9 1 ...nfer.jl:14; typeinf(::Co...
                                    +10 1 ...ion.jl:1191; typeinf_noc...
                                    +11 1 ...ion.jl:1135; typeinf_loc...
                                    +12 1 ...tion.jl:890; abstract_eva...
                                    +13 1 ...tion.jl:805; abstract_eva...
                                    +14 1 ...tion.jl:776; abstract_cal...
                                    +15 1 ...tion.jl:107; abstract_cal...
                                    +16 1 ...tion.jl:198; abstract_cal...
                                    +17 1 ...nfer.jl:23; typeinf(::Co...
                                    +18 1 ...nfer.jl:155; finish
                                    +19 1 ...nfer.jl:344; type_annotat...
                                    +20 1 ...nfer.jl:239; annotate_slo...
                                     +1 1 ...nfer.jl:35; typeinf(::Co...
                                     +2 1 ...mize.jl:164; optimize(::C...
                                     +3 1 ...iver.jl:118; run_passes(:...
                                     +4 1 ...ning.jl:59; ssa_inlining...
                                     +5 1 ...ning.jl:804; assemble_inl...
                                     +6 1 ...ing.jl:1054; early_inlin...
                                     +7 1 ...ncs.jl:1145; _builtin_no...
                             1 ...flection.jl:790; abstract_call_gf_b...
                       3 ...r/typeinfer.jl:35; typeinf(::Core.Compile...
                        2 ...r/optimize.jl:164; optimize(::Core.Compi...
                         1 ...air/driver.jl:114; run_passes(::Core.Cod...
                          1 ...ir/driver.jl:109; just_construct_ssa(:...
                           1 .../slot2ssa.jl:866; construct_ssa!(::Co...
                            1 ...slot2ssa.jl:495; domsort_ssa!(::Core...
                             1 ...slot2ssa.jl:73; renumber_ssa!
                              1 ...slot2ssa.jl:74; renumber_ssa!
                               1 ...sair/ir.jl:426; ssamap(::getfield...
                                1 ...sair/ir.jl:385; iterate
                                 1 ...air/ir.jl:390; iterate(::Core.C...
                         1 ...air/driver.jl:118; run_passes(::Core.Cod...
                          1 ...r/inlining.jl:59; ssa_inlining_pass!
                           1 .../inlining.jl:891; assemble_inline_tod...
                        1 ...r/optimize.jl:210; optimize(::Core.Compi...
                         1 ...air/legacy.jl:83; replace_code_newstyle...
                          1 ./boot.jl:221; Type
       1  ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
        1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{An...
         1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
          1 ...ctinterpretation.jl:776; abstract_call(::Any, ::Array{A...
           1 ...ctinterpretation.jl:85; abstract_call_gf_by_type(::Any...
            1 ...tinterpretation.jl:345; abstract_call_method(::Metho...
             1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::Any...
              1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Infe...
               1 ...piler/optimize.jl:164; optimize(::Core.Compiler.Op...
                1 .../ssair/driver.jl:118; run_passes(::Core.CodeInfo...
                 1 ...sair/inlining.jl:62; ssa_inlining_pass!
                  1 ...air/inlining.jl:482; batch_inline!(::Array{Any...
                   1 ...air/inlining.jl:79; Core.Compiler.CFGInlining...
                    1 ./array.jl:1022; Type
     1  ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
      1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimiz...
       1 ...iler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
        1 ...er/ssair/inlining.jl:59; ssa_inlining_pass!
         1 ...r/ssair/inlining.jl:798; assemble_inline_todo!(::Core.C...
  10 ....jl/src/generation.jl:317; appgenerator(::Channel{Any}, ::Dre...
   5 ...e.jl/src/generation.jl:97; to_program_state(::ProgramSynthesis.Gener...
   5 ...e.jl/src/generation.jl:98; to_program_state(::ProgramSynthesis.Gener...
  6  ....jl/src/generation.jl:318; appgenerator(::Channel{Any}, ::Dre...
   6 ./channels.jl:109; Type
    1 ./channels.jl:112; #Channel#596(::Type, ::Int64, ::N...
     1 ./event.jl:166; yield
      1 ./event.jl:166; yield(::Task, ::Any)
    2 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
     2 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
      1 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
       1 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
        1 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
         1 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
          1 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
           1 ...tinterpretation.jl:776; abstract_call(::Any, ::Array{...
            1 ...tinterpretation.jl:85; abstract_call_gf_by_type(::An...
             1 ...interpretation.jl:345; abstract_call_method(::Metho...
              1 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
               1 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                1 ...nterpretation.jl:1191; typeinf_nocycle(::Core.Co...
                 1 ...terpretation.jl:1135; typeinf_local(::Core.Comp...
                  1 ...terpretation.jl:890; abstract_eval(::Any, ::Ar...
                   1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                    1 ...terpretation.jl:776; abstract_call(::Any, ::A...
                     1 ...terpretation.jl:85; abstract_call_gf_by_type...
                      1 ...erpretation.jl:345; abstract_call_method(:...
                       1 .../typeinfer.jl:497; typeinf_edge(::Method,...
                        1 ./array.jl:0; typeinf(::Core.Compile...
      1 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
       1 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
        1 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
         1 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
          1 ./reflection.jl:790; assemble_inline_todo!(::Core.C...
  57 ....jl/src/generation.jl:320; appgenerator(::Channel{Any}, ::Dre...
   14 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstance...
    14 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstance...
     5 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inference...
      5 ...actinterpretation.jl:1191; typeinf_nocycle(::Core.Compiler...
       1 ...ctinterpretation.jl:1047; typeinf_local(::Core.Compiler.I...
       4 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler.I...
        4 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{An...
         4 ...ctinterpretation.jl:805; abstract_eval_call(::Array{Any...
          1 ...ctinterpretation.jl:768; abstract_call(::Any, ::Array{A...
           1 ...mpiler/typeutils.jl:46; argtypes_to_type
            1 ...piler/utilities.jl:39; anymap(::typeof(Core.Compiler...
             1 ...er/typelattice.jl:196; widenconst(::Core.Compiler.C...
          1 ...ctinterpretation.jl:769; abstract_call(::Any, ::Array{A...
           1 ...tinterpretation.jl:544; pure_eval_call(::Any, ::Array...
            1 ./reflection.jl:790; _methods_by_ftype
          2 ...ctinterpretation.jl:776; abstract_call(::Any, ::Array{A...
           1 ...tinterpretation.jl:124; abstract_call_gf_by_type(::An...
            1 .../inferencestate.jl:213; add_backedge!(::Core.MethodI...
             1 ./array.jl:860; push!(::Array{Any,1}, ::Any)
              1 ./array.jl:812; _growend!
           1 ./reflection.jl:790; abstract_call_gf_by_type(::An...
     9 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inference...
      8 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimiz...
       1 ...iler/ssair/driver.jl:114; run_passes(::Core.CodeInfo, ::I...
        1 ...ler/ssair/driver.jl:109; just_construct_ssa(::Core.CodeI...
         1 ...r/ssair/slot2ssa.jl:707; construct_ssa!(::Core.CodeInfo...
       6 ...iler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::I...
        4 ...er/ssair/inlining.jl:59; ssa_inlining_pass!
         4 ...r/ssair/inlining.jl:910; assemble_inline_todo!(::Core.C...
          1 ...r/ssair/inlining.jl:663; analyze_method!(::Int64, ::Any...
           1 ...piler/utilities.jl:128; code_for_method
          2 ...r/ssair/inlining.jl:696; analyze_method!(::Int64, ::Any...
          1 ...r/ssair/inlining.jl:701; analyze_method!(::Int64, ::Any...
           1 ...ler/ssair/legacy.jl:12; inflate_ir(::Core.CodeInfo, ::...
            1 ...er/ssair/legacy.jl:26; inflate_ir(::Core.CodeInfo, :...
             1 ...piler/ssair/ir.jl:385; iterate
              1 ...piler/ssair/ir.jl:391; iterate(::Core.Compiler.Use...
               1 ...piler/ssair/ir.jl:285; getindex(::Core.Compiler.Us...
        2 ...er/ssair/inlining.jl:62; ssa_inlining_pass!
         1 ...r/ssair/inlining.jl:490; batch_inline!(::Array{Any,1}, ...
          1 ...r/ssair/inlining.jl:107; cfg_inline_item!
           1 .../ssair/inlining.jl:164; cfg_inline_item!(::Core.Compi...
         1 ...r/ssair/inlining.jl:556; batch_inline!(::Array{Any,1}, ...
          1 ...mpiler/ssair/ir.jl:1258; finish
           1 ...mpiler/ssair/ir.jl:1263; complete(::Core.Compiler.Inc...
            1 ./array.jl:767; setindex!
       1 ...iler/ssair/driver.jl:123; run_passes(::Core.CodeInfo, ::I...
